Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
{'loss': 0.0016, 'grad_norm': 0.3825254738330841, 'learning_rate': 4.309412617579916e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.41331562399864197, 'learning_rate': 4.287265371550075e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.4241863787174225, 'learning_rate': 4.265172633135383e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.4401223957538605, 'learning_rate': 4.243134428679108e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.40102142095565796, 'learning_rate': 4.22115078445946e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.38486048579216003, 'learning_rate': 4.199221726689634e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.43029317259788513, 'learning_rate': 4.177347281517713e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.4368443787097931, 'learning_rate': 4.1555274750266715e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.3595597445964813, 'learning_rate': 4.1337623332343314e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.398917555809021, 'learning_rate': 4.112051882093315e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.4025186002254486, 'learning_rate': 4.090396147491049e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.41133224964141846, 'learning_rate': 4.068795155249716e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.4143424928188324, 'learning_rate': 4.0472489311262356e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.42053577303886414, 'learning_rate': 4.025757500812178e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.39366236329078674, 'learning_rate': 4.0043208899338265e-06, 'epoch': 0.88}
{'loss': 0.0016, 'grad_norm': 0.40024334192276, 'learning_rate': 3.982939124052076e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.39416834712028503, 'learning_rate': 3.961612228662426e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.4112101197242737, 'learning_rate': 3.940340229194961e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.3920781910419464, 'learning_rate': 3.919123151014281e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.393213152885437, 'learning_rate': 3.897961019419516e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.3991045653820038, 'learning_rate': 3.876853859644281e-06, 'epoch': 0.88}
{'loss': 0.0016, 'grad_norm': 0.4084654450416565, 'learning_rate': 3.855801696856648e-06, 'epoch': 0.88}
{'loss': 0.0016, 'grad_norm': 0.3968755602836609, 'learning_rate': 3.834804556159077e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.42533475160598755, 'learning_rate': 3.8138624625884635e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.40893861651420593, 'learning_rate': 3.792975441116037e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.4053601324558258, 'learning_rate': 3.7721435166473696e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.39791247248649597, 'learning_rate': 3.7513667140223417e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.4269806444644928, 'learning_rate': 3.7306450580150866e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.40068429708480835, 'learning_rate': 3.7099785733339996e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.42724165320396423, 'learning_rate': 3.6893672846216808e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.414050430059433, 'learning_rate': 3.6688112164549316e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.402475506067276, 'learning_rate': 3.6483103933446782e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.40879741311073303, 'learning_rate': 3.6278648397360005e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.39970219135284424, 'learning_rate': 3.6074745800080577e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.4303649663925171, 'learning_rate': 3.5871396384740906e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.4087321162223816, 'learning_rate': 3.5668600393813754e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.4302080571651459, 'learning_rate': 3.546635806911186e-06, 'epoch': 0.88}
{'loss': 0.0019, 'grad_norm': 0.4929344356060028, 'learning_rate': 3.5264669651787874e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.40852031111717224, 'learning_rate': 3.506353538233398e-06, 'epoch': 0.88}
{'loss': 0.0018, 'grad_norm': 0.3927803635597229, 'learning_rate': 3.486295550058172e-06, 'epoch': 0.88}
{'loss': 0.0017, 'grad_norm': 0.3901674151420593, 'learning_rate': 3.4662930245701276e-06, 'epoch': 0.88}
{'loss': 0.0016, 'grad_norm': 0.3801465630531311, 'learning_rate': 3.4463459856201698e-06, 'epoch': 0.89}
{'loss': 0.0016, 'grad_norm': 0.35083815455436707, 'learning_rate': 3.426454456993039e-06, 'epoch': 0.89}
{'loss': 0.0018, 'grad_norm': 0.4190603494644165, 'learning_rate': 3.4066184624072907e-06, 'epoch': 0.89}
{'loss': 0.0016, 'grad_norm': 0.40404394268989563, 'learning_rate': 3.38683802551526e-06, 'epoch': 0.89}
{'loss': 0.0019, 'grad_norm': 0.40512409806251526, 'learning_rate': 3.367113169903019e-06, 'epoch': 0.89}
{'loss': 0.0015, 'grad_norm': 0.38744279742240906, 'learning_rate': 3.3474439190903815e-06, 'epoch': 0.89}
{'loss': 0.0017, 'grad_norm': 0.421913743019104, 'learning_rate': 3.3278302965308596e-06, 'epoch': 0.89}
 89%|████████▊ | 2633/2967 [22:00:48<2:45:20, 29.70s/it] 89%|████████▉ | 2634/2967 [22:01:19<2:45:55, 29.90s/it]                                                         89%|████████▉ | 2634/2967 [22:01:19<2:45:55, 29.90s/it] 89%|████████▉ | 2635/2967 [22:01:49<2:45:50, 29.97s/it]                                                         89%|████████▉ | 2635/2967 [22:01:49<2:45:50, 29.97s/it] 89%|████████▉ | 2636/2967 [22:02:19<2:45:34, 30.01s/it]                                                         89%|████████▉ | 2636/2967 [22:02:19<2:45:34, 30.01s/it] 89%|████████▉ | 2637/2967 [22:02:49<2:45:49, 30.15s/it]                                                         89%|████████▉ | 2637/2967 [22:02:49<2:45:49, 30.15s/it] 89%|████████▉ | 2638/2967 [22:03:19<2:45:12, 30.13s/it]                                                         89%|████████▉ | 2638/2967 [22:03:19<2:45:12, 30.13s/it] 89%|████████▉ | 2639/2967 [22:03:50<2:44:53, 30.16s/it]                                                         89%|████████▉ | 2639/2967 [22:03:50<2:44:53, 30.16s/it] 89%|████████▉ | 2640/2967 [22:04:20<2:44:19, 30.15s/it]                                                         89%|████████▉ | 2640/2967 [22:04:20<2:44:19, 30.15s/it] 89%|████████▉ | 2641/2967 [22:04:50<2:44:04, 30.20s/it]                                                         89%|████████▉ | 2641/2967 [22:04:50<2:44:04, 30.20s/it] 89%|████████▉ | 2642/2967 [22:05:21<2:44:24, 30.35s/it]                                                         89%|████████▉ | 2642/2967 [22:05:21<2:44:24, 30.35s/it] 89%|████████▉ | 2643/2967 [22:05:50<2:42:29, 30.09s/it]                                                         89%|████████▉ | 2643/2967 [22:05:50<2:42:29, 30.09s/it] 89%|████████▉ | 2644/2967 [22:06:20<2:41:44, 30.04s/it]                                                         89%|████████▉ | 2644/2967 [22:06:20<2:41:44, 30.04s/it] 89%|████████▉ | 2645/2967 [22:06:50<2:40:33, 29.92s/it]                                                         89%|████████▉ | 2645/2967 [22:06:50<2:40:33, 29.92s/it] 89%|████████▉ | 2646/2967 [22:07:19<2:39:27, 29.81s/it]                                                         89%|████████▉ | 2646/2967 [22:07:19<2:39:27, 29.81s/it] 89%|████████▉ | 2647/2967 [22:07:49<2:38:38, 29.74s/it]                                                         89%|████████▉ | 2647/2967 [22:07:49<2:38:38, 29.74s/it] 89%|████████▉ | 2648/2967 [22:08:19<2:38:40, 29.84s/it]                                                         89%|████████▉ | 2648/2967 [22:08:19<2:38:40, 29.84s/it] 89%|████████▉ | 2649/2967 [22:08:49<2:38:29, 29.90s/it]                                                         89%|████████▉ | 2649/2967 [22:08:49<2:38:29, 29.90s/it] 89%|████████▉ | 2650/2967 [22:09:20<2:39:46, 30.24s/it]                                                         89%|████████▉ | 2650/2967 [22:09:20<2:39:46, 30.24s/it] 89%|████████▉ | 2651/2967 [22:09:50<2:38:06, 30.02s/it]                                                         89%|████████▉ | 2651/2967 [22:09:50<2:38:06, 30.02s/it] 89%|████████▉ | 2652/2967 [22:10:20<2:37:36, 30.02s/it]                                                         89%|████████▉ | 2652/2967 [22:10:20<2:37:36, 30.02s/it] 89%|████████▉ | 2653/2967 [22:10:50<2:36:55, 29.99s/it]                                                         89%|████████▉ | 2653/2967 [22:10:50<2:36:55, 29.99s/it] 89%|████████▉ | 2654/2967 [22:11:19<2:36:13, 29.95s/it]                                                         89%|████████▉ | 2654/2967 [22:11:19<2:36:13, 29.95s/it] 89%|████████▉ | 2655/2967 [22:11:49<2:35:31, 29.91s/it]                                                         89%|████████▉ | 2655/2967 [22:11:49<2:35:31, 29.91s/it] 90%|████████▉ | 2656/2967 [22:12:20<2:37:00, 30.29s/it]                                                         90%|████████▉ | 2656/2967 [22:12:20<2:37:00, 30.29s/it] 90%|████████▉ | 2657/2967 [22:12:50<2:35:41, 30.13s/it]                                                         90%|████████▉ | 2657/2967 [22:12:50<2:35:41, 30.13s/it] 90%|████████▉ | 2658/2967 [22:13:20<2:34:37, 30.02s/it]                                                         90%|████████▉ | 2658/2967 [22:13:20<2:34:37, 30.02s/it] 90%|████████▉ | 2659/2967 [22:13:50<2:34:33, 30.11s/it]                                                         90%|████████▉ | 2659/2967 [22:13:50<2:34:33, 30.11s/it] 90%|████████▉ | 2660/2967 [22:14:20<2:32:52, 29.88s/it]                                                         90%|████████▉ | 2660/2967 [22:14:20<2:32:52, 29.88s/it] 90%|████████▉ | 2661/2967 [22:14:50<2:33:25, 30.08s/it]                                                         90%|████████▉ | 2661/2967 [22:14:50<2:33:25, 30.08s/it] 90%|████████▉ | 2662/2967 [22:15:20<2:32:29, 30.00s/it]                                                         90%|████████▉ | 2662/2967 [22:15:20<2:32:29, 30.00s/it] 90%|████████▉ | 2663/2967 [22:15:50<2:32:39, 30.13s/it]                                                         90%|████████▉ | 2663/2967 [22:15:50<2:32:39, 30.13s/it] 90%|████████▉ | 2664/2967 [22:16:22<2:33:45, 30.45s/it]                                                         90%|████████▉ | 2664/2967 [22:16:22<2:33:45, 30.45s/it] 90%|████████▉ | 2665/2967 [22:16:52<2:32:39, 30.33s/it]                                                         90%|████████▉ | 2665/2967 [22:16:52<2:32:39, 30.33s/it] 90%|████████▉ | 2666/2967 [22:17:22<2:31:32, 30.21s/it]                                                         90%|████████▉ | 2666/2967 [22:17:22<2:31:32, 30.21s/it] 90%|████████▉ | 2667/2967 [22:17:52<2:31:17, 30.26s/it]                                                         90%|████████▉ | 2667/2967 [22:17:52<2:31:17, 30.26s/it] 90%|████████▉ | 2668/2967 [22:18:21<2:29:22, 29.98s/it]                                                         90%|████████▉ | 2668/2967 [22:18:21<2:29:22, 29.98s/it] 90%|████████▉ | 2669/2967 [22:18:51<2:28:55, 29.98s/it]                                                         90%|████████▉ | 2669/2967 [22:18:51<2:28:55, 29.98s/it] 90%|████████▉ | 2670/2967 [22:19:21<2:27:31, 29.80s/it]                                                         90%|████████▉ | 2670/2967 [22:19:21<2:27:31, 29.80s/it] 90%|█████████ | 2671/2967 [22:19:51<2:27:26, 29.89s/it]                                                         90%|█████████ | 2671/2967 [22:19:51<2:27:26, 29.89s/it] 90%|█████████ | 2672/2967 [22:20:20<2:26:14, 29.75s/it]                                                         90%|█████████ | 2672/2967 [22:20:20<2:26:14, 29.75s/it] 90%|█████████ | 2673/2967 [22:20:50<2:26:02, 29.80s/it]                                                         90%|█████████ | 2673/2967 [22:20:50<2:26:02, 29.80s/it] 90%|█████████ | 2674/2967 [22:21:20<2:25:34, 29.81s/it]                                                         90%|█████████ | 2674/2967 [22:21:20<2:25:34, 29.81s/it] 90%|█████████ | 2675/2967 [22:21:50<2:25:22, 29.87s/it]                                                         90%|█████████ | 2675/2967 [22:21:50<2:25:22, 29.87s/it] 90%|█████████ | 2676/2967 [22:22:20<2:25:09, 29.93s/it]                                                         90%|█████████ | 2676/2967 [22:22:20<2:25:09, 29.93s/it] 90%|█████████ | 2677/2967 [22:22:50<2:25:01, 30.01s/it]                                                         90%|█████████ | 2677/2967 [22:22:50<2:25:01, 30.01s/it] 90%|█████████ | 2678/2967 [22:23:20<2:24:48, 30.06s/it]                                                         90%|█████████ | 2678/2967 [22:23:20<2:24:48, 30.06s/it] 90%|█████████ | 2679/2967 [22:23:50<2:24:09, 30.03s/it]                                                         90%|█████████ | 2679/2967 [22:23:50<2:24:09, 30.03s/it] 90%|█████████ | 2680/2967 [22:24:20<2:22:53, 29.87s/it]                                                         90%|█████████ | 2680/2967 [22:24:20<2:22:53, 29.87s/it] 90%|█████████ | 2681/2967 [22:24:49<2:21:30, 29.69s/it]                                                         90%|█████████ | 2681/2967 [22:24:49<2:21:30, 29.69s/it] 90%|█████████ | 2682/2967 [22:25:19<2:21:10, 29.72s/it]                                                         90%|█████████ | 2682/2967 [22:25:19<2:21:10, 29.72s/it] 90%|█████████ | 2683/2967 [22:25:50<2:22:13, 30.05s/it]                                                         90%|█████████ | 2683/2967 [22:25:50<2:22:13, 30.05s/it] 90%|█████████ | 2684/2967 [22:26:19<2:21:10, 29.93s/it]                                                         90%|█████████ | 2684/2967 [22:26:19<2:21:10, 29.93s/it] 90%|█████████ | 2685/2967 [22:26:49<2:20:17, 29.85s/it]                                                         90%|█████████ | 2685/2967 [22:26:49<2:20:17, 29.85s/it] 91%|█████████ | 2686/2967 [22:27:19<2:19:35, 29.81s/it]                                                         91%|█████████ | 2686/2967 [22:27:19<2:19:35, 29.81s/it] 91%|█████████ | 2687/2967 [22:27:48<2:18:35, 29.70s/it]                                                         91%|█████████ | 2687/2967 [22:27:48<2:18:35, 29.70s/it] 91%|█████████ | 2688/2967 [22:28:19<2:19:15, 29.95s/it]                                                         91%|█████████ | 2688/2967 [22:28:19<2:19:15, 29.95s/it] 91%|█████████ | 2689/2967 [22:28:49<2:18:42, 29.94s/it]                                                         91%|█████████ | 2689/2967 [22:28:49<2:18:42, 29.94s/it] 91%|█████████ | 2690/2967 [22:29:18<2:17:43, 29.83s/it]                                                         91%|█████████ | 2690/2967 [22:29:18<2:17:43, 29.83s/it] 91%|█████████ | 2691/2967 [22:29:49<2:18:44, 30.16s/it]                                                         91%|█████████ | 2691/2967 [22:29:49<2:18:44, 30.16s/it] 91%|█████████ | 2692/2967 [22:30:19<2:17:52, 30.08s/it]                                                         91%|█████████ | 2692/2967 [22:30:19<2:17:52, 30.08s/it] 91%|█████████ | 2693/2967 [22:30:49<2:17:35, 30.13s/it]                                                         91%|█████████ | 2693/2967 [22:30:49<2:17:35, 30.13s/it] 91%|█████████ | 2694/2967 [22:31:19<2:17:04, 30.12s/it]                                                         91%|█████████ | 2694/2967 [22:31:19<2:17:04, 30.12s/it] 91%|█████████ | 2695/2967 [22:31:49<2:16:26, 30.10s/it]                                                         91%|█████████ | 2695/2967 [22:31:49<2:16:26, 30.10s/it] 91%|█████████ | 2696/2967 [22:32:19<2:15:01, 29.90s/it]                                                         91%|█████████ | 2696/2967 [22:32:19<2:15:01, 29.90s/it] 91%|█████████ | 2697/2967 [22:32:50<2:15:34, 30.13s/it]                                                         91%|█████████ | 2697/2967 [22:32:50<2:15:34, 30.13s/it] 91%|█████████ | 2698/2967 [22:33:20<2:14:49, 30.07s/it]                                                         91%|█████████ | 2698/2967 [22:33:20<2:14:49, 30.07s/it] 91%|█████████ | 2699/2967 [22:33:49<2:13:44, 29.94s/it]                                                         91%|█████████ | 2699/2967 [22:33:49<2:13:44, 29.94s/it] 91%|█████████ | 2700/2967 [22:34:19<2:12:42, 29.82s/it]                                                         91%|█████████ | 2700/2967 [22:34:19<2:12:42, 29.82s/it] 91%|█████████ | 2701/2967 [22:34:49<2:12:58, 30.00s/it]                                                         91%|█████████ | 2701/2967 [22:34:49<2:12:58, 30.00s/it] 91%|█████████ | 2702/2967 [22:35:19<2:12:14, 29.94s/it]                                                         91%|█████████ | 2702/2967 [22:35:19<2:12:14, 29.94s/it] 91%|█████████ | 2703/2967 [22:35:49<2:11:52, 29.97s/it]                                                         91%|█████████ | 2703/2967 [22:35:49<2:11:52, 29.97s/it] 91%|█████████ | 2704/2967 [22:36:19<2:11:33, 30.01s/it]                                                         91%|█████████ | 2704/2967 [22:36:19<2:11:33, 30.01s/it] 91%|█████████ | 2705/2967 [22:36:50<2:11:47, 30.18s/it]                                                         91%|█████████ | 2705/2967 [22:36:50<2:11:47, 30.18s/it] 91%|█████████ | 2706/2967 [22:37:19<2:10:23, 29.97s/it]                                                         91%|█████████ | 2706/2967 [22:37:19<2:10:23, 29.97s/it] 91%|█████████ | 2707/2967 [22:37:49<2:10:02, 30.01s/it]                                                         91%|█████████ | 2707/2967 [22:37:49<2:10:02, 30.01s/it] 91%|█████████▏| 2708/2967 [22:38:20<2:10:09, 30.15s/it]                                                         91%|█████████▏| 2708/2967 [22:38:20<2:10:09, 30.15s/it] 91%|█████████▏| 2709/2967 [22:38:49<2:09:01, 30.01s/it]                                                         91%|█████████▏| 2709/2967 [22:38:49<2:09:01, 30.01s/it] 91%|█████████▏| 2710/2967 [22:39:19<2:08:02, 29.89s/it]                                                        {'loss': 0.0016, 'grad_norm': 0.3879944682121277, 'learning_rate': 3.308272325611633e-06, 'epoch': 0.89}
